customer_id,age,gender,plan_type,monthly_payment,contract_length,data_usage,voice_usage,text_usage,customer_rating
1,57,Female,premium,181.18,23,98.89,986.49,799.75,4
2,24,Male,unlimited,374.59,22,28.09,586.89,875.62,4
3,76,Female,premium,47.24,4,14.03,71.31,327.85,2
4,50,Female,premium,357.55,19,3.25,118.54,619.85,3
5,43,Female,basic,438.7,1,83.15,973.44,982.31,4
6,30,Female,unlimited,88.74,2,37.63,39.7,769.24,5
7,26,Female,basic,262.16,24,23.02,521.01,824.05,5
8,51,Female,basic,216.66,12,35.45,597.05,481.53,2
9,76,Male,basic,293.53,10,40.12,145.76,485.98,2
10,85,Male,premium,310.04,17,85.26,992.5,844.31,1
11,47,Male,premium,213.02,17,63.83,8.93,748.09,2
12,55,Male,unlimited,244.64,2,0.24,407.57,821.1,1
13,61,Female,premium,275.2,4,74.66,620.62,436.64,4
14,70,Male,unlimited,418.35,15,35.46,212.55,800.76,5
15,48,Male,premium,56.35,8,1.49,958.84,108.78,5
16,33,Female,basic,402.72,15,72.51,164.46,991.52,5
17,46,Female,basic,12.86,6,50.12,189.37,175.37,1
18,44,Male,basic,111.62,2,38.73,923.19,959.73,1
19,27,Female,unlimited,158.68,13,91.96,164.41,887.11,3
20,60,Bigender,basic,391.08,10,77.23,283.31,678.1,3
21,68,Agender,premium,129.64,17,46.77,101.91,580.35,3
22,77,Female,unlimited,480.26,23,4.32,896.43,745.24,2
23,29,Male,basic,197.11,5,86.3,341.3,829.24,5
24,82,Female,basic,26.37,7,54.19,649.16,22.53,2
25,38,Female,basic,146.61,12,14.29,357.75,862.06,3
26,56,Male,unlimited,442.04,24,5.97,210.11,601.49,4
27,28,Female,premium,446.15,17,81.33,626.18,595.54,2
28,73,Female,premium,92.36,5,70.3,264.01,583.27,5
29,70,Female,basic,448.89,7,80.71,82.47,573.91,4
30,59,Female,basic,151.99,22,7.73,871.44,535.62,2
31,85,Male,premium,258.14,14,16.69,200.44,959.15,3
32,45,Male,premium,250.6,13,43.5,340.37,72.25,5
33,62,Female,premium,466.89,23,53.07,142.86,983.94,3
34,81,Female,unlimited,23.81,24,46.24,282.22,178.8,4
35,85,Female,basic,177.78,6,15.39,673.29,802.28,5
36,49,Male,unlimited,406.51,18,60.12,26.2,692.23,1
37,25,Female,basic,211.6,17,18.29,817.41,731.83,2
38,45,Female,basic,382.75,1,51.76,156.45,247.21,3
39,60,Male,basic,310.52,9,59.59,925.83,444.59,2
40,73,Female,premium,377.93,11,87.39,748.71,727.48,4
41,74,Male,basic,14.42,11,65.6,121.33,775.65,2
42,39,Male,basic,184.92,12,57.65,681.65,846.25,1
43,30,Male,premium,425,6,99.27,787.52,69.87,5
44,39,Female,unlimited,259.86,14,30.14,418.77,1.89,2
45,76,Female,unlimited,356.94,9,18.17,630.62,779.93,4
46,58,Female,unlimited,258.37,19,6.28,555.63,344.9,5
47,74,Female,unlimited,104.97,14,68.22,95.12,774.91,3
48,28,Female,basic,419.63,15,72.75,742.33,441.88,5
49,84,Male,premium,16.01,22,78.3,613.59,434.54,2
50,51,Female,unlimited,405.91,19,37.79,933.78,202.15,3
51,85,Female,unlimited,186.26,22,6.19,450.39,200.03,3
52,54,Female,unlimited,290.47,21,92.67,641.39,425.98,3
53,47,Male,basic,329.05,12,79.29,176.63,740,3
54,47,Male,unlimited,457.67,8,93.49,190.26,306.01,1
55,52,Male,basic,6.01,14,83.84,974.67,507.35,3
56,76,Female,premium,341.07,5,8.4,990.9,787.74,1
57,64,Female,premium,327.18,7,60.1,885.43,75.22,5
58,24,Female,unlimited,71.34,24,28.47,142.67,505.55,5
59,22,Male,basic,17.56,9,30.47,478.25,124.41,1
60,59,Genderfluid,premium,341.27,19,61.47,427.8,574.11,5
61,27,Female,premium,370.81,1,39.81,325.89,97.07,1
62,53,Male,premium,139.85,7,67.63,150.88,509.19,4
63,77,Bigender,basic,485.85,23,37.16,435.66,421.36,4
64,24,Male,unlimited,109.99,22,76.56,556.76,207.16,2
65,42,Male,basic,308.56,19,96.54,410.65,438.18,5
66,85,Female,unlimited,220.01,18,14.82,691.04,290.63,3
67,67,Female,unlimited,498.5,14,81.67,161.96,281.82,1
68,82,Female,basic,428.3,18,89.01,797.65,158.37,2
69,42,Male,premium,206.92,23,24.45,919.08,374.35,2
70,78,Female,premium,307.36,4,94.08,42.41,341.65,5
71,33,Male,unlimited,54.91,19,17.19,283.51,891.88,3
72,34,Female,premium,473.03,18,89.25,757.01,862.08,1
73,32,Male,premium,50.05,14,34.84,88.67,29.89,3
74,33,Female,unlimited,23.55,18,85.66,94.54,386.91,4
75,70,Male,unlimited,85.69,14,39.05,465.65,744.2,4
76,20,Male,unlimited,169.73,14,24.05,939.61,494.01,4
77,26,Male,basic,212.8,19,8.82,311.75,348.43,3
78,41,Female,basic,89.55,14,15.09,74.62,274.42,5
